,price,event_date,product_content_id,sold_count,visit_count,favored_count,basket_count,category_sold,category_brand_sold,category_visits,ty_visits
112,209.0,2020-06-21,7061886,67,2308,80,200,364,143,85514,103470164
113,144.11,2020-06-21,6676673,226,18171,248,1083,2532,342,386424,103470164
114,148.45,2020-06-21,32939029,5,687,15,26,547,503,51820,103470164
119,44.99,2020-06-21,31515569,349,16569,465,2038,5304,945,550376,103470164
116,77.8,2020-06-21,4066298,103,1778,41,205,794,322,26229,103470164
117,-1.0,2020-06-21,5926527,0,640,12,7,1821,1220,489351,103470164
118,71.9,2020-06-21,85004,41,1929,132,160,3010,371,253509,103470164
115,-1.0,2020-06-21,3904356,0,0,0,0,517,17,323031,103470164
104,-1.0,2020-06-22,32939029,0,302,2,0,-1,-1,-1,97013405
106,80.03,2020-06-22,4066298,114,1900,43,228,1234,435,34615,97013405
107,44.99,2020-06-22,31515569,330,17103,465,2039,5791,1011,572672,97013405
105,78.15,2020-06-22,85004,33,1471,109,168,3408,242,275244,97013405
109,142.68,2020-06-22,6676673,244,16136,226,1001,2709,350,351839,97013405
110,-1.0,2020-06-22,3904356,0,1,0,0,431,8,246987,97013405
111,222.48,2020-06-22,7061886,46,2046,80,177,397,120,89627,97013405
108,-1.0,2020-06-22,5926527,0,252,5,2,2024,1318,510362,97013405
103,141.04,2020-06-23,6676673,264,18145,253,1149,2730,402,401593,104996351
102,-1.0,2020-06-23,3904356,0,0,0,0,512,7,291470,104996351
101,80.2,2020-06-23,4066298,114,2136,47,251,1496,395,49502,104996351
100,-1.0,2020-06-23,32939029,0,291,3,2,-1,-1,-1,104996351
99,229.0,2020-06-23,7061886,45,1994,77,124,407,122,84992,104996351
98,77.81,2020-06-23,85004,33,1531,129,156,2873,240,296588,104996351
97,-1.0,2020-06-23,5926527,0,322,7,2,1926,1189,549950,104996351
96,44.99,2020-06-23,31515569,389,19724,570,2301,5784,1044,629007,104996351
88,44.99,2020-06-24,31515569,380,17129,569,2118,5849,1004,551772,112078844
89,-1.0,2020-06-24,32939029,0,209,2,0,-1,-1,-1,112078844
90,229.0,2020-06-24,7061886,39,1890,69,121,431,135,89366,112078844
91,80.2,2020-06-24,4066298,121,1916,59,243,1132,371,48719,112078844
92,72.24,2020-06-24,85004,52,1731,126,199,3303,271,273505,112078844
93,-1.0,2020-06-24,5926527,0,298,2,2,2183,1345,538831,112078844
94,141.27,2020-06-24,6676673,299,20553,253,1302,2940,425,398637,112078844
95,-1.0,2020-06-24,3904356,0,1,0,0,737,8,281889,112078844
87,70.86,2020-06-25,85004,42,1839,124,179,2874,191,238279,93009022
86,-1.0,2020-06-25,32939029,0,183,3,0,-1,-1,-1,93009022
85,-1.0,2020-06-25,3904356,0,1,0,0,471,10,244985,93009022
84,29.99,2020-06-25,5926527,1,334,7,5,2206,1334,480424,93009022
83,80.09,2020-06-25,4066298,129,2525,82,278,993,375,40183,93009022
82,143.85,2020-06-25,6676673,192,14184,123,826,3621,360,381635,93009022
81,44.99,2020-06-25,31515569,377,18813,598,1972,5799,991,534294,93009022
80,229.0,2020-06-25,7061886,40,1881,41,105,367,103,72684,93009022
72,44.99,2020-06-26,31515569,341,18447,502,2288,5678,856,522052,88002479
73,79.36,2020-06-26,4066298,118,2246,67,289,960,390,34236,88002479
74,-1.0,2020-06-26,3904356,0,0,0,0,426,4,224226,88002479
79,136.25,2020-06-26,32939029,4,410,9,32,412,373,34045,88002479
76,229.0,2020-06-26,7061886,32,1700,45,101,388,101,67443,88002479
77,29.99,2020-06-26,5926527,1,420,16,6,2218,1352,493591,88002479
78,143.09,2020-06-26,6676673,269,17509,202,1166,3270,386,353143,88002479
75,70.59,2020-06-26,85004,55,1567,140,200,2731,169,205770,88002479
71,79.8,2020-06-27,4066298,101,1761,42,233,907,325,28091,92218344
70,139.77,2020-06-27,6676673,278,17483,231,1228,2719,372,351737,92218344
69,71.68,2020-06-27,85004,39,1435,127,180,2734,148,211307,92218344
68,44.99,2020-06-27,31515569,389,17895,515,2233,6086,1010,540431,92218344
67,137.04,2020-06-27,32939029,5,757,28,28,465,412,40588,92218344
66,29.99,2020-06-27,5926527,1,454,7,18,2590,1554,554891,92218344
65,229.0,2020-06-27,7061886,29,1818,76,106,342,98,68015,92218344
64,-1.0,2020-06-27,3904356,0,2,0,0,458,4,238564,92218344
56,-1.0,2020-06-28,3904356,0,0,0,0,430,3,229224,99618880
57,44.99,2020-06-28,31515569,463,17851,508,2091,6249,1055,537673,99618880
58,138.23,2020-06-28,6676673,359,19123,231,1336,2663,449,334254,99618880
63,229.0,2020-06-28,7061886,51,1998,77,112,387,108,78889,99618880
60,81.48,2020-06-28,85004,31,1282,104,135,2655,191,192260,99618880
61,80.06,2020-06-28,4066298,104,1793,64,187,1025,364,28485,99618880
62,29.99,2020-06-28,5926527,1,409,12,11,3450,1936,679913,99618880
59,137.25,2020-06-28,32939029,13,662,38,37,521,455,36082,99618880
48,44.99,2020-06-29,31515569,351,15623,449,1896,5751,948,557379,102553526
49,-1.0,2020-06-29,32939029,0,303,9,4,-1,-1,-1,102553526
50,229.0,2020-06-29,7061886,28,1579,53,90,372,91,73805,102553526
53,-1.0,2020-06-29,3904356,0,0,0,0,417,3,229739,102553526
52,139.14,2020-06-29,6676673,367,19803,224,1480,3105,533,404898,102553526
54,79.76,2020-06-29,85004,32,1240,96,136,2579,240,225424,102553526
55,29.99,2020-06-29,5926527,2,469,20,4,3732,1834,956837,102553526
51,80.18,2020-06-29,4066298,144,1970,70,260,1199,411,34361,102553526
47,136.24,2020-06-30,6676673,359,17972,215,1393,3016,555,380056,98208046
46,29.99,2020-06-30,5926527,1,559,20,17,3674,1873,845093,98208046
45,79.8,2020-06-30,4066298,143,2001,50,243,1414,463,39485,98208046
44,-1.0,2020-06-30,32939029,0,346,8,8,-1,-1,-1,98208046
43,-1.0,2020-06-30,3904356,0,2,0,0,369,5,206005,98208046
42,229.0,2020-06-30,7061886,45,2094,97,141,437,120,82095,98208046
41,44.99,2020-06-30,31515569,430,13747,436,1727,5559,1050,552873,98208046
40,78.47,2020-06-30,85004,29,1203,93,139,2449,227,207344,98208046
32,77.63,2020-07-01,85004,38,1389,105,147,2630,254,211592,95476335
33,229.0,2020-07-01,7061886,25,1569,49,95,410,98,83979,95476335
34,29.99,2020-07-01,5926527,5,465,21,22,3862,1770,895560,95476335
39,132.26,2020-07-01,6676673,440,22874,211,1849,3032,565,413131,95476335
36,78.54,2020-07-01,4066298,152,1916,63,282,1263,457,38715,95476335
37,-1.0,2020-07-01,3904356,0,1,0,0,415,2,191526,95476335
38,44.99,2020-07-01,31515569,361,11711,344,1290,5386,987,536597,95476335
35,165.9,2020-07-01,32939029,1,369,11,17,475,412,43181,95476335
24,229.0,2020-07-02,7061886,39,1528,48,104,470,107,87085,91580725
26,44.99,2020-07-02,31515569,318,13101,409,1381,5609,983,472230,91580725
27,-1.0,2020-07-02,32939029,0,514,13,15,-1,-1,-1,91580725
25,-1.0,2020-07-02,3904356,0,0,0,0,405,2,198736,91580725
29,79.23,2020-07-02,85004,29,1357,89,110,2619,221,191776,91580725
30,29.99,2020-07-02,5926527,3,465,17,11,3925,1736,817683,91580725
31,75.71,2020-07-02,4066298,160,1874,77,264,1307,513,34477,91580725
28,136.52,2020-07-02,6676673,373,25354,222,1569,3118,522,424635,91580725
23,44.99,2020-07-03,31515569,275,12373,342,1209,5255,1026,469039,90559267
22,-1.0,2020-07-03,32939029,0,318,3,3,-1,-1,-1,90559267
21,137.17,2020-07-03,6676673,252,21590,197,1264,2749,498,408695,90559267
20,-1.0,2020-07-03,5926527,0,537,21,4,3565,1472,815117,90559267
19,229.0,2020-07-03,7061886,29,1254,38,79,346,96,62172,90559267
18,76.74,2020-07-03,4066298,96,1152,29,196,1088,428,29557,90559267
17,-1.0,2020-07-03,3904356,0,5,0,0,763,4,285352,90559267
16,77.05,2020-07-03,85004,20,1190,107,132,2378,211,196237,90559267
8,229.0,2020-07-04,7061886,29,1326,43,97,320,77,72136,97514919
9,131.43,2020-07-04,6676673,374,23755,339,1684,2520,568,448925,97514919
10,-1.0,2020-07-04,32939029,0,372,7,5,-1,-1,-1,97514919
13,77.95,2020-07-04,85004,19,1003,88,103,2278,182,191981,97514919
12,73.88,2020-07-04,4066298,149,2636,77,402,1085,436,37559,97514919
14,29.99,2020-07-04,5926527,1,645,19,4,3709,1559,930668,97514919
15,-1.0,2020-07-04,3904356,0,5,0,0,535,3,256730,97514919
11,44.99,2020-07-04,31515569,279,11174,317,1142,4828,992,477347,97514919
7,77.96,2020-07-05,85004,17,1027,97,118,2196,214,196311,103825072
6,123.72,2020-07-05,6676673,617,27901,328,2440,2745,804,459986,103825072
5,44.99,2020-07-05,31515569,230,12001,360,1094,4414,881,486615,103825072
4,-1.0,2020-07-05,3904356,0,11,0,1,476,1,294725,103825072
3,29.99,2020-07-05,5926527,1,556,18,5,4120,1731,1116421,103825072
2,-1.0,2020-07-05,32939029,0,334,9,9,-1,-1,-1,103825072
1,229.0,2020-07-05,7061886,30,1395,47,109,343,80,74001,103825072
0,75.08,2020-07-05,4066298,156,2103,57,318,962,379,33805,103825072
